id,名称,住所,方書,電話番号,回収形態,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,事前連絡,備考,対象品目
634,鉄西まちづくりセンター,北海道札幌市北区 北10条西4-1-12,なし,011-726-5285,B,なし,なし,なし,なし,なし,なし,使用済み食用油
635,コープさっぽろ北12条店,北海道札幌市北区 北12条西1-1-5,なし,011-746-4891,B,なし,なし,なし,なし,なし,なし,使用済み食用油
636,北消防署幌北出張所,北海道札幌市北区 北15条西5,なし,011-746-1924,B,なし,なし,なし,なし,なし,なし,使用済み食用油
637,幌北まちづくりセンター,北海道札幌市北区 北17条西5-1-7,なし,011-726-6345,B,なし,なし,なし,なし,なし,なし,使用済み食用油
638,エネオスセルフ北１９条店,北海道札幌市北区 北19条西5-2-1,なし,011-758-1666,B,なし,なし,なし,なし,なし,なし,使用済み食用油
639,北区役所,北海道札幌市北区 北24条西6-1-1,なし,011-757-2403,B,なし,なし,なし,なし,なし,なし,使用済み食用油
640,北消防署,北海道札幌市北区 北24条西8,なし,011-737-2100,B,なし,なし,なし,なし,なし,なし,使用済み食用油
641,スーパーアークス北24条店,北海道札幌市北区 北24条西9-1-1,なし,011-708-0333,B,なし,なし,なし,なし,なし,なし,使用済み食用油
642,北まちづくりセンター,北海道札幌市北区 北29条西7-3-15,なし,011-726-4385,B,なし,なし,なし,なし,なし,なし,使用済み食用油
643,エネオス新川東店,北海道札幌市北区 北31条西14-159,なし,011-709-5411,B,なし,なし,なし,なし,なし,なし,使用済み食用油
644,コスモ石油北３２条店,北海道札幌市北区 32条西11-1-25,なし,011-756-5605,B,なし,なし,なし,なし,なし,なし,使用済み食用油
645,マックスバリュ北32条店,北海道札幌市北区 北32条西13-1-1,なし,011-700-2871,B,なし,なし,なし,なし,なし,なし,使用済み食用油
646,麻生まちづくりセンター,北海道札幌市北区 北39条西5-3-5,麻生総合センター内,011-757-5810,B,なし,なし,なし,なし,なし,なし,使用済み食用油
647,札幌市下水道科学館,北海道札幌市北区 麻生町8,なし,011-791-1811,B,なし,なし,なし,なし,なし,なし,使用済み食用油
648,コープさっぽろあいの里店,北海道札幌市北区 あいの里1条5-2,なし,011-778-8247,B,なし,なし,なし,なし,なし,なし,使用済み食用油
649,拓北・あいの里まちづくりセンター,北海道札幌市北区 あいの里1条6-1-1,拓北・あいの里地区センター内,011-778-2355,B,なし,なし,なし,なし,なし,なし,使用済み食用油
650,北消防署あいの里出張所,北海道札幌市北区 あいの里2条1,なし,011-774-0119,B,なし,なし,なし,なし,なし,なし,使用済み食用油
651,北地区リサイクルセンター,北海道札幌市北区 あいの里2条6-1-10,なし,011-211-2928,B,なし,なし,なし,なし,なし,なし,使用済み食用油
652,DCMホーマック篠路店,北海道札幌市北区 篠路1条1-1-10,なし,011-773-1496,B,なし,なし,なし,なし,なし,なし,使用済み食用油
653,北消防署篠路出張所,北海道札幌市北区 篠路2条4,なし,011-771-2510,B,なし,なし,なし,なし,なし,なし,使用済み食用油
654,篠路コミュニティーセンター,北海道札幌市北区 篠路3条8-11-1,なし,011-771-3700,B,なし,なし,なし,なし,なし,なし,使用済み食用油
655,スーパーアークスノース,北海道札幌市北区 篠路3条9-2-15,なし,011-776-3500,B,なし,なし,なし,なし,なし,なし,使用済み食用油
656,篠路まちづくりセンター,北海道札幌市北区 篠路4条7-2-40,なし,011-771-2231,B,なし,なし,なし,なし,なし,なし,使用済み食用油
657,動物管理センター福移支所,北海道札幌市北区 篠路町福移156,なし,011-791-1811,B,なし,なし,なし,なし,なし,なし,使用済み食用油
658,北消防署新川出張所,北海道札幌市北区 新川1条3,なし,011-761-1333,B,なし,なし,なし,なし,なし,なし,使用済み食用油
659,新川まちづくりセンター,北海道札幌市北区 新川1条4-4-26,なし,011-762-2604,B,なし,なし,なし,なし,なし,なし,使用済み食用油
660,コスモ石油札幌新川店,北海道札幌市北区 新川3条17-1-1,なし,011-769-8581,B,なし,なし,なし,なし,なし,なし,使用済み食用油
661,ビッグハウス新川店,北海道札幌市北区 新川6条14-1-1,なし,011-769-6116,B,なし,なし,なし,なし,なし,なし,使用済み食用油
662,スーパーアークスエクスプレス,北海道札幌市北区 新川西1条4-1-1,なし,011-765-5600,B,なし,なし,なし,なし,なし,なし,使用済み食用油
663,北消防署新光出張所,北海道札幌市北区 新琴似1条12,なし,011-764-8844,B,なし,なし,なし,なし,なし,なし,使用済み食用油
664,コープさっぽろ新琴似南店,北海道札幌市北区 新琴似2条7-1-50,なし,011-762-3071,B,なし,なし,なし,なし,なし,なし,使用済み食用油
665,新琴似・新川地区センター,北海道札幌市北区 新琴似2条8-1-20,なし,011-765-5910,B,なし,なし,なし,なし,なし,なし,使用済み食用油
666,コスモ石油新琴似通り店,北海道札幌市北区 新琴似3条6-5-20,なし,011-764-3561,B,なし,なし,なし,なし,なし,なし,使用済み食用油
667,びっくりドンキー麻生店,北海道札幌市北区 新琴似7条1-2,なし,011-700-2216,A,なし,なし,なし,なし,なし,なし,使用済み食用油
668,新琴似まちづくりセンター,北海道札幌市北区 新琴似7条4-1-3,プラザ新琴似内,011-771-9180,B,なし,なし,なし,なし,なし,なし,使用済み食用油
669,新琴似西まちづくりセンター,北海道札幌市北区 新琴似7条14-1-17,なし,011-762-8767,B,なし,なし,なし,なし,なし,なし,使用済み食用油
670,北区体育館,北海道札幌市北区 新琴似8条2-1-25,なし,011-763-1522,B,なし,なし,なし,なし,なし,なし,使用済み食用油
671,北消防署新琴似出張所,北海道札幌市北区 新琴似8条4,なし,011-761-0718,B,なし,なし,なし,なし,なし,なし,使用済み食用油
672,マックスバリュ新琴似店,北海道札幌市北区 新琴似10条2-1,なし,011-769-5701,B,なし,なし,なし,なし,なし,なし,使用済み食用油
673,ビッグハウス太平店,北海道札幌市北区 太平4条1-3-1,なし,011-773-0180,B,なし,なし,なし,なし,なし,なし,使用済み食用油
674,コスモ石油篠路太平店,北海道札幌市北区 太平5条5-4-8,なし,011-772-7750,B,なし,なし,なし,なし,なし,なし,使用済み食用油
675,太平百合が原まちづくりセンター,北海道札幌市北区 太平8条7-2-1,なし,011-771-9180,B,なし,なし,なし,なし,なし,なし,使用済み食用油
676,びっくりドンキーファーム太平店,北海道札幌市北区 太平9条1-2-3,なし,011-770-2182,A,なし,なし,なし,なし,なし,なし,使用済み食用油
677,太平百合が原地区センター,北海道札幌市北区 太平12条2-1-17,なし,011-770-6531,B,なし,なし,なし,なし,なし,なし,使用済み食用油
678,屯田まちづくりセンター,北海道札幌市北区 屯田5条6-3-21,屯田地区センター内,011-772-1260,B,なし,なし,なし,なし,なし,なし,使用済み食用油
679,コープさっぽろ屯田店,北海道札幌市北区 屯田5条7-1-1,なし,011-772-8551,B,なし,なし,なし,なし,なし,なし,使用済み食用油
680,北消防署屯田出張所,北海道札幌市北区 屯田5条10,なし,011-771-0311,B,なし,なし,なし,なし,なし,なし,使用済み食用油
681,コスモ石油セルフ屯田７条店,北海道札幌市北区 屯田7条4-7-1,なし,011-775-7795,B,なし,なし,なし,なし,なし,なし,使用済み食用油
682,イトーヨーカドー屯田店,北海道札幌市北区 屯田8条3-5-1,なし,011-775-2111,B,なし,なし,なし,なし,なし,なし,使用済み食用油
683,ホクレンショップ屯田8条店,北海道札幌市北区 屯田8条10-6-1,なし,011-775-1131,B,なし,なし,なし,なし,なし,なし,使用済み食用油
684,北清掃事務所,北海道札幌市北区 屯田町990,なし,011-772-5353,B,なし,なし,なし,なし,なし,なし,使用済み食用油
685,百合が原公園リリートレイン駅,北海道札幌市北区 百合が原公園210,なし,011-772-4722,B,なし,なし,なし,なし,なし,なし,使用済み食用油
686,イオン札幌苗穂店,北海道札幌市東区 東苗穂2条3-1-1,なし,011-780-7600,B,なし,なし,なし,なし,なし,なし,使用済み食用油
687,東消防署札苗出張所,北海道札幌市東区 東苗穂4条2,なし,011-782-7019,B,なし,なし,なし,なし,なし,なし,使用済み食用油
688,札苗まちづくりセンター,北海道札幌市東区 東苗穂7条2-2-30,なし,011-783-3608,B,なし,なし,なし,なし,なし,なし,使用済み食用油
689,ホクレンショップ東苗穂店,北海道札幌市東区 東苗穂8条1-18-1,なし,011-791-7071,B,なし,なし,なし,なし,なし,なし,使用済み食用油
690,ザ・ビッグエクスプレスモエレ店,北海道札幌市東区 東苗穂13条2-12-1,なし,011-791-6070,B,なし,なし,なし,なし,なし,なし,使用済み食用油
691,苗穂東まちづくりセンター,北海道札幌市東区 苗穂町3-3-45,なし,011-742-4427,B,なし,なし,なし,なし,なし,なし,使用済み食用油
692,DCMホーマック東雁来店,北海道札幌市東区 東雁来10条3-1-1,なし,011-790-5011,B,なし,なし,なし,なし,なし,なし,使用済み食用油
693,マックスバリュ東雁来店,北海道札幌市東区 東雁来10条3-1-6,なし,011-790-1141,B,なし,なし,なし,なし,なし,なし,使用済み食用油
694,伏古本町まちづくりセンター,北海道札幌市東区 伏古3条3-2-10,なし,011-784-5534,B,なし,なし,なし,なし,なし,なし,使用済み食用油
695,ラルズマート伏古店,北海道札幌市東区 伏古6条3-4-1,なし,011-786-6770,B,なし,なし,なし,なし,なし,なし,使用済み食用油
696,びっくりドンキー伏古店,北海道札幌市東区 伏古10条4-2-7,なし,011-780-2379,A,なし,なし,なし,なし,なし,なし,使用済み食用油
697,コープさっぽろ新道店,北海道札幌市東区 伏古11条3-1-45,なし,011-783-1961,B,なし,なし,なし,なし,なし,なし,使用済み食用油
698,コスモ石油丘珠空港通店,北海道札幌市東区 伏古14条3-10-20,なし,011-786-2611,B,なし,なし,なし,なし,なし,なし,使用済み食用油
699,イトーヨーカドーアリオ札幌店,北海道札幌市東区 北7条東9-2-20,なし,011-712-1111,B,なし,なし,なし,なし,なし,なし,使用済み食用油
700,スーパーアークス苗穂店,北海道札幌市東区 北7条東18-2-10,なし,011-753-2525,B,なし,なし,なし,なし,なし,なし,使用済み食用油
701,東消防署苗穂出張所,北海道札幌市東区 北8条東11,なし,011-750-0119,B,なし,なし,なし,なし,なし,なし,使用済み食用油
702,鉄東まちづくりセンター,北海道札幌市東区 北9条東5-2-8,なし,011-721-3105,B,なし,なし,なし,なし,なし,なし,使用済み食用油
703,東区役所,北海道札幌市東区 北11条東7-1-1,なし,011-741-2409,B,なし,なし,なし,なし,なし,なし,使用済み食用油
704,マックスバリュ光星店,北海道札幌市東区 北13条東7-2,なし,011-743-3611,B,なし,なし,なし,なし,なし,なし,使用済み食用油
705,ビッグハウス光星店,北海道札幌市東区 北14条東3-1-30,なし,011-712-0112,B,なし,なし,なし,なし,なし,なし,使用済み食用油
706,コスモ石油北15条東店,北海道札幌市東区 北15条東18-1-28,なし,011-781-7448,B,なし,なし,なし,なし,なし,なし,使用済み食用油
707,東温水プール,北海道札幌市東区 北16条東16,なし,011-785-6812,B,なし,なし,なし,なし,なし,なし,使用済み食用油
708,タイヤ館北16条環状通,北海道札幌市東区 北16条東18-3-25,なし,011-785-3600,B,なし,なし,なし,なし,なし,なし,使用済み食用油
709,マックスバリュ元町店,北海道札幌市東区 北17条東16-1-10,なし,011-782-1811,B,なし,なし,なし,なし,なし,なし,使用済み食用油
710,北光まちづくりセンター,北海道札幌市東区 北18条東5-1-1,なし,011-721-1271,B,なし,なし,なし,なし,なし,なし,使用済み食用油
711,エネオス元町店,北海道札幌市東区 北18条東16-1-2,なし,011-781-1545,B,なし,なし,なし,なし,なし,なし,使用済み食用油
712,コープさっぽろ元町店,北海道札幌市東区 北21条東16-2-12,なし,011-781-8052,B,なし,なし,なし,なし,なし,なし,使用済み食用油
713,美香保体育館,北海道札幌市東区 北22条東5,なし,011-741-1972,B,なし,なし,なし,なし,なし,なし,使用済み食用油
714,びっくりドンキー美香保店,北海道札幌市東区 北22条東8-16-1,なし,011-750-2921,A,なし,なし,なし,なし,なし,なし,使用済み食用油
715,東消防署,北海道札幌市東区 北24条東17,なし,011-781-2100,B,なし,なし,なし,なし,なし,なし,使用済み食用油
716,北栄まちづくりセンター,北海道札幌市東区 北25条東7-3-18,なし,011-721-6336,B,なし,なし,なし,なし,なし,なし,使用済み食用油
717,C&Cキャロット北光店,北海道札幌市東区 北26条東8-1-22,なし,011-712-2777,B,なし,なし,なし,なし,なし,なし,使用済み食用油
718,マックスバリュ北26条店,北海道札幌市東区 北26条東15-1-20,なし,011-750-5511,B,なし,なし,なし,なし,なし,なし,使用済み食用油
719,東区体育館,北海道札幌市東区 北27条東14-3-1,なし,011-751-5250,B,なし,なし,なし,なし,なし,なし,使用済み食用油
720,イオン札幌元町店,北海道札幌市東区 北31条東15-1-1,なし,011-750-5200,B,なし,なし,なし,なし,なし,なし,使用済み食用油
721,東消防署北栄出張所,北海道札幌市東区 北39条東1,なし,011-731-1566,B,なし,なし,なし,なし,なし,なし,使用済み食用油
722,マックスバリュエクスプレス新道店,北海道札幌市東区 北34条東16-1-30,なし,011-784-5321,B,なし,なし,なし,なし,なし,なし,使用済み食用油
723,ラルズマート北35条店,北海道札幌市東区 北35条東4-1-1,なし,011-712-3338,B,なし,なし,なし,なし,なし,なし,使用済み食用油
724,エネオスチャレンジ北39条店,北海道札幌市東区 北39条東15-536,なし,011-753-7200,B,なし,なし,なし,なし,なし,なし,使用済み食用油
725,マックスバリュ北40条店,北海道札幌市東区 北40条東1-3-1,なし,011-748-6600,B,なし,なし,なし,なし,なし,なし,使用済み食用油
726,東老人福祉センター,北海道札幌市東区 北41条東14-1-1,なし,011-741-1000,B,なし,なし,なし,なし,なし,なし,使用済み食用油
727,栄東まちづくりセンター,北海道札幌市東区 北41条東14-3-1,なし,011-711-2203,B,なし,なし,なし,なし,なし,なし,使用済み食用油
728,ザ・ビックエクスプレス栄町店,北海道札幌市東区 北41条東17-4-1,なし,011-781-8700,B,なし,なし,なし,なし,なし,なし,使用済み食用油
729,栄西まちづくりセンター,北海道札幌市東区 北42条東4-1-26,なし,011-752-9536,B,なし,なし,なし,なし,なし,なし,使用済み食用油
730,東消防署栄出張所,北海道札幌市東区 北46条東14,なし,011-751-1381,B,なし,なし,なし,なし,なし,なし,使用済み食用油
731,ホクレンショップ49条店,北海道札幌市東区 北49条東15-723-1,なし,011-733-2661,B,なし,なし,なし,なし,なし,なし,使用済み食用油
732,プライスマート苗穂店,北海道札幌市東区 本町2条6-6-50,なし,011-781-1761,B,なし,なし,なし,なし,なし,なし,使用済み食用油
733,つどーむ,北海道札幌市東区 栄町885-1,なし,011-784-2106,B,なし,なし,なし,なし,なし,なし,使用済み食用油
734,東消防署丘珠出張所,北海道札幌市東区 北丘珠1条2,なし,011-784-5119,B,なし,なし,なし,なし,なし,なし,使用済み食用油
735,丘珠まちづくりセンター,北海道札幌市東区 丘珠町183-2,なし,011-781-4283,B,なし,なし,なし,なし,なし,なし,使用済み食用油
736,さっぽろさとらんどセンター,北海道札幌市東区 丘珠町584,なし,011-787-0223,B,なし,なし,なし,なし,なし,なし,使用済み食用油
737,東清掃事務所,北海道札幌市東区 丘珠町873,なし,011-781-6653,B,なし,なし,なし,なし,なし,なし,使用済み食用油
738,コープさっぽろ川下店,北海道札幌市白石区 川下3条4-1-1,なし,011-872-4731,B,なし,なし,なし,なし,なし,なし,使用済み食用油
739,ラルズマート新ほくと店,北海道札幌市白石区 川下4条1-1-1,なし,011-879-2002,B,なし,なし,なし,なし,なし,なし,使用済み食用油
740,川下公園,北海道札幌市白石区 川下2651,なし,011-879-5311,B,なし,なし,なし,なし,なし,なし,使用済み食用油
741,マックスバリュ菊水店,北海道札幌市白石区 菊水2条2-1-11,なし,011-841-6860,B,なし,なし,なし,なし,なし,なし,使用済み食用油
742,エネオス菊水店,北海道札幌市白石区 菊水3条2-1-28,なし,011-822-6021,B,なし,なし,なし,なし,なし,なし,使用済み食用油
743,スーパーアークス菊水店,北海道札幌市白石区 菊水3条5-2-25,なし,011-837-5757,B,なし,なし,なし,なし,なし,なし,使用済み食用油
744,コープさっぽろ菊水元町店,北海道札幌市白石区 菊水元町6条1-8-21,なし,011-871-4997,B,なし,なし,なし,なし,なし,なし,使用済み食用油
745,白石消防署元町出張所,北海道札幌市白石区 菊水元町8条2,なし,011-874-9238,B,なし,なし,なし,なし,なし,なし,使用済み食用油
746,白石消防署菊水出張所,北海道札幌市白石区 菊水上町1条3,なし,011-811-1615,B,なし,なし,なし,なし,なし,なし,使用済み食用油
747,北白石まちづくりセンター,北海道札幌市白石区 北郷2条3-11-21,なし,011-874-0293,B,なし,なし,なし,なし,なし,なし,使用済み食用油
748,コープさっぽろ北郷店,北海道札幌市白石区 北郷2条4-4-10,なし,011-871-3030,B,なし,なし,なし,なし,なし,なし,使用済み食用油
749,タイヤ館北郷店,北海道札幌市白石区 北郷2条7-4-15,なし,011-872-6255,B,なし,なし,なし,なし,なし,なし,使用済み食用油
750,マックスバリュ北郷店,北海道札幌市白石区 北郷2条7-6-25,なし,011-874-7172,B,なし,なし,なし,なし,なし,なし,使用済み食用油
751,白石消防署北郷出張所,北海道札幌市白石区 北郷3条5,なし,011-871-8235,B,なし,なし,なし,なし,なし,なし,使用済み食用油
752,エネオス北郷ｲﾝﾀｰ店,北海道札幌市白石区 北郷6条7-2-3,なし,011-872-7211,B,なし,なし,なし,なし,なし,なし,使用済み食用油
753,白石老人福祉センター,北海道札幌市白石区 栄通6-19-20,なし,011-851-1551,B,なし,なし,なし,なし,なし,なし,使用済み食用油
754,コープさっぽろLUCY店,北海道札幌市白石区 栄通18-5-35,なし,011-854-4811,B,なし,なし,なし,なし,なし,なし,使用済み食用油
755,エネオス栄通店,北海道札幌市白石区 栄通20-1-31,なし,011-851-5113,B,なし,なし,なし,なし,なし,なし,使用済み食用油
756,びっくりドンキー白石中央店,北海道札幌市白石区 中央2条6-10-1,なし,011-860-8850,A,なし,なし,なし,なし,なし,なし,使用済み食用油
757,末廣屋電機株式会社東札幌ショールーム,北海道札幌市白石区 東札幌1条2-1-1,なし,011-832-0022,B,なし,なし,なし,なし,なし,なし,使用済み食用油
758,東札幌まちづくりセンター,北海道札幌市白石区 東札幌2条4-3-14,なし,011-811-9355,B,なし,なし,なし,なし,なし,なし,使用済み食用油
759,マックスバリュ東札幌店,北海道札幌市白石区 東札幌4条1-1-1,なし,011-820-6700,B,なし,なし,なし,なし,なし,なし,使用済み食用油
760,白石消防署,北海道札幌市白石区 南郷通6-北,なし,011-861-2100,B,なし,なし,なし,なし,なし,なし,使用済み食用油
761,白石区体育館,北海道札幌市白石区 南郷通6-北1,なし,011-861-4014,B,なし,なし,なし,なし,なし,なし,使用済み食用油
762,びっくりドンキー南郷通店,北海道札幌市白石区 南郷通9-北1-10,なし,011-860-6070,A,なし,なし,なし,なし,なし,なし,使用済み食用油
763,白石区役所,北海道札幌市白石区 南郷通１-南8-1,なし,011-861-2405,B,なし,なし,なし,なし,なし,なし,使用済み食用油
764,ビッグハウス白石店,北海道札幌市白石区 平和通3-北1-1,なし,011-868-0730,B,なし,なし,なし,なし,なし,なし,使用済み食用油
765,白石温水プール,北海道札幌市白石区 平和通1-南2-5,なし,011-846-0004,B,なし,なし,なし,なし,なし,なし,使用済み食用油
766,ザ・ビッグクスプレス白石中央店,北海道札幌市白石区 本通2-北8-45,なし,011-863-4680,B,なし,なし,なし,なし,なし,なし,使用済み食用油
767,ダイイチ白石神社前店,北海道札幌市白石区 本通13-北3-39,なし,011-860-5566,B,なし,なし,なし,なし,なし,なし,使用済み食用油
768,白石消防署東白石出張所,北海道札幌市白石区 本通18-北,なし,011-864-9111,B,なし,なし,なし,なし,なし,なし,使用済み食用油
769,コスモ石油大谷地流通ｾﾝﾀｰ店,北海道札幌市白石区 本通20-北1-65,なし,011-862-1943,B,なし,なし,なし,なし,なし,なし,使用済み食用油
770,コスモ石油ローズアベニュー白石店,北海道札幌市白石区 本通1-南2-10,なし,011-861-4370,B,なし,なし,なし,なし,なし,なし,使用済み食用油
771,計量検査所,北海道札幌市白石区 本通7-南7-20,なし,011-846-6681,B,なし,なし,なし,なし,なし,なし,使用済み食用油
772,コープさっぽろほんどおり店,北海道札幌市白石区 本通8-南1-1,なし,011-861-7172,B,なし,なし,なし,なし,なし,なし,使用済み食用油
773,白石東まちづくりセンター,北海道札幌市白石区 本通18-南2-6,なし,011-862-0813,B,なし,なし,なし,なし,なし,なし,使用済み食用油
774,白石清掃事務所,北海道札幌市白石区 東米里2170,なし,011-876-1753,B,なし,なし,なし,なし,なし,なし,使用済み食用油
775,交通局本局庁舎,北海道札幌市厚別区 大谷地東2-4-1,なし,011-896-2708,B,なし,なし,なし,なし,なし,なし,使用済み食用油
776,大谷地バスターミナル,北海道札幌市厚別区 大谷地東3-2-1,なし,011-891-3615,B,なし,なし,なし,なし,なし,なし,使用済み食用油
777,札幌フードセンター森林公園店,北海道札幌市厚別区 厚別北2条5-1-1,なし,011-891-5511,B,なし,なし,なし,なし,なし,なし,使用済み食用油
778,厚別区民センター,北海道札幌市厚別区 厚別中央1条5-3-14,なし,011-894-1581,B,なし,なし,なし,なし,なし,なし,使用済み食用油
779,厚別消防署,北海道札幌市厚別区 厚別中央1条5,なし,011-892-2100,B,なし,なし,なし,なし,なし,なし,使用済み食用油
780,厚別老人福祉センター,北海道札幌市厚別区 厚別中央1条7-17-25,なし,011-892-2211,B,なし,なし,なし,なし,なし,なし,使用済み食用油
781,ビッグハウスイースト,北海道札幌市厚別区 厚別中央2条2-2-6,なし,011-896-6600,B,なし,なし,なし,なし,なし,なし,使用済み食用油
782,厚別区体育館,北海道札幌市厚別区 厚別中央2条5-1-20,なし,011-892-0362,B,なし,なし,なし,なし,なし,なし,使用済み食用油
783,厚別温水プール,北海道札幌市厚別区 厚別中央2条6-3-1,なし,011-896-1861,B,なし,なし,なし,なし,なし,なし,使用済み食用油
784,C&Cキャロット新さっぽろ店,北海道札幌市厚別区 厚別中央3条4-6-2,なし,011-893-9000,B,なし,なし,なし,なし,なし,なし,使用済み食用油
785,エネオスチャレンジ新さっぽろ店,北海道札幌市厚別区 厚別中央3条6-1-11,なし,011-894-8412,B,なし,なし,なし,なし,なし,なし,使用済み食用油
786,厚別中央まちづくりセンター,北海道札幌市厚別区 厚別中央4条3-3-6,なし,011-891-3907,B,なし,なし,なし,なし,なし,なし,使用済み食用油
787,厚別西まちづくりセンター,北海道札幌市厚別区 厚別西2条3-8-31,なし,011-891-4555,B,なし,なし,なし,なし,なし,なし,使用済み食用油
788,厚別消防署厚別西出張所,北海道札幌市厚別区 厚別西3条5,なし,011-894-3119,B,なし,なし,なし,なし,なし,なし,使用済み食用油
789,マックスバリュ厚別東店,北海道札幌市厚別区 厚別東1条1-3-1,なし,011-809-5611,B,なし,なし,なし,なし,なし,なし,使用済み食用油
790,厚別地区リサイクルセンター,北海道札幌市厚別区 厚別東3条1-1-10,リユースプラザ内,011-375-1133,B,なし,なし,なし,なし,なし,なし,使用済み食用油
791,DCMホーマック厚別東店,北海道札幌市厚別区 厚別東5条1-2-10,なし,011-809-5000,B,なし,なし,なし,なし,なし,なし,使用済み食用油
792,厚別南まちづくりセンター,北海道札幌市厚別区 厚別南1-15-10,なし,011-891-1666,B,なし,なし,なし,なし,なし,なし,使用済み食用油
793,コープさっぽろひばりが丘店,北海道札幌市厚別区 厚別南1-9-1,なし,011-891-7571,B,なし,なし,なし,なし,なし,なし,使用済み食用油
794,びっくりドンキーひばりヶ丘店,北海道札幌市厚別区 厚別南2-10,なし,011-801-2045,A,なし,なし,なし,なし,なし,なし,使用済み食用油
795,マックスバリュ厚別店,北海道札幌市厚別区 厚別南5-22-50,なし,011-896-7111,B,なし,なし,なし,なし,なし,なし,使用済み食用油
796,厚別公園競技場,北海道札幌市厚別区 上野幌3条1,なし,011-894-1144,B,なし,なし,なし,なし,なし,なし,使用済み食用油
797,エネオスベニータウン店,北海道札幌市厚別区 上野幌3条4-18-1,なし,011-895-6767,B,なし,なし,なし,なし,なし,なし,使用済み食用油
798,厚別消防署もみじ台出張所,北海道札幌市厚別区 もみじ台北7,なし,011-897-4119,B,なし,なし,なし,なし,なし,なし,使用済み食用油
799,コスモ石油もみじ台店,北海道札幌市厚別区 もみじ台北7-1-6,なし,011-897-8059,B,なし,なし,なし,なし,なし,なし,使用済み食用油
800,豊平消防署美園出張所,北海道札幌市豊平区 豊平1条12,なし,011-831-7930,B,なし,なし,なし,なし,なし,なし,使用済み食用油
801,ザ・ビッグ豊平店,北海道札幌市豊平区 豊平4条9-3-1,なし,011-823-7077,B,なし,なし,なし,なし,なし,なし,使用済み食用油
802,豊平公園緑のセンター,北海道札幌市豊平区 豊平5条13,なし,011-811-6568,B,なし,なし,なし,なし,なし,なし,使用済み食用油
803,豊平料金センター,北海道札幌市豊平区 豊平8条10-2-1,なし,011-812-7200,B,なし,なし,なし,なし,なし,なし,使用済み食用油
